x,y,cld,dtr,frs,pet,pre,tmn,tmp,tmx,vap,wet,elevation,dominant_land_cover,Class
36.25,36.25,70.5,5.9,3.06,1.4,151.2,6.3,9.2,12.2,8.1,15.46,164,2,0
36.75,36.25,71.5,6.3,4.84,1.3,96,5.3,8.4,11.6,7.9,15.94,171,2,0
37.25,36.25,72.6,7.2,8.55,1.1,60.6,3.6,7.2,10.8,7.6,17.77,171,8,0
37.75,36.25,69.1,8.2,9.52,1.2,52.1,3.2,7.3,11.4,7.5,14.32,163,2,0
38.25,36.25,63.9,8.9,9.77,1.2,47.8,3.1,7.5,12,7.5,13.07,169,9,0
38.75,36.25,61.9,10,10.78,1.2,42.4,2.7,7.7,12.7,7.6,11.65,162,9,0
39.25,36.25,59.9,10.2,11.04,1.2,35.4,2.6,7.7,12.8,7.5,11.94,165,9,0
39.75,36.25,57.9,10.5,13.39,1.1,38.9,1.7,6.9,12.2,7.2,11.87,169,9,0
40.25,36.25,56.2,10.7,14.19,1.2,41,1.4,6.7,12.1,7,12.52,162,9,0
40.75,36.25,53.1,10.5,11.55,1.3,35.3,2.4,7.6,12.9,7.5,13.24,158,2,0
41.25,36.25,53.6,9.7,10.53,1.3,41.6,2.8,7.6,12.5,7.5,13.56,165,9,0
41.75,36.25,53,9.5,9.52,1.3,47.3,3.2,7.9,12.7,7.4,13.48,162,9,0
42.25,36.25,53.7,9.6,8.31,1.2,48.4,3.7,8.5,13.3,8,13.65,160,8,0
42.75,36.25,54.3,10.1,9.28,1.1,49,3.3,8.3,13.4,8.3,14.03,161,2,0
43.25,36.25,54.5,10.3,10.02,1,48.1,3,8.1,13.3,8.5,13.97,160,2,0
43.75,36.25,53.7,9.9,11.81,0.9,52.6,2.3,7.2,12.2,8.1,11.73,176,2,0
44.25,36.25,54.8,9.3,16.59,0.8,53.1,0.5,5.1,9.8,6.8,10.49,173,5,0
44.75,36.25,55.8,9.6,19.24,0.8,47.9,-0.5,4.3,9.1,6.4,10.13,158,2,0
36.25,35.75,71.6,6,4.45,1.4,140.1,5.5,8.5,11.5,7.8,18.11,197,2,0
36.75,35.75,72.6,6.5,6.71,1.2,87.1,4.4,7.6,10.9,7.7,17.44,160,2,0
37.25,35.75,71,7.4,7.15,1.2,57.5,4.2,7.9,11.6,8,16.38,168,8,0
37.75,35.75,66.9,8.2,8.79,1.2,43.7,3.5,7.6,11.7,7.7,14.88,163,9,0
38.25,35.75,62.3,9.1,9.03,1.3,37.7,3.4,7.9,12.5,7.6,13.85,169,9,0
38.75,35.75,60.6,10,9.77,1.3,31.5,3.1,8.1,13.1,7.7,12.4,160,9,0
39.25,35.75,58.1,10.3,10.78,1.3,30.4,2.7,7.8,13,7.5,11.76,162,9,0
39.75,35.75,56.3,10.4,10.78,1.3,27.7,2.7,7.9,13.1,7.5,12.43,164,9,0
40.25,35.75,54.5,10.6,11.81,1.3,29.3,2.3,7.6,12.9,7.4,12.8,163,9,0
40.75,35.75,52.6,10,9.28,1.3,29.7,3.3,8.3,13.3,7.6,11.6,156,2,0
41.25,35.75,50.8,10.2,9.52,1.3,34.4,3.2,8.3,13.4,7.7,11.76,159,9,0
41.75,35.75,52.8,10.2,7.84,1.4,37.1,3.9,9,14.1,8.1,11.61,157,9,0
42.25,35.75,51,10.3,8.31,1.2,41.2,3.7,8.8,14,8.3,11.67,159,8,0
36.25,35.25,69.9,6.6,3.73,1.6,119.1,5.9,9.2,12.5,7.9,17.51,190,2,0
36.75,35.25,71.1,7.3,6.06,1.2,71.6,4.7,8.3,12,8.3,16.7,169,2,0
37.25,35.25,67.7,7.7,8.79,1.2,51.5,3.5,7.3,11.2,7.8,16.24,175,8,0
37.75,35.25,63.6,8.5,11.04,1.2,38.9,2.6,6.8,11.1,7.2,14.96,178,9,0
38.25,35.25,59.4,9.2,11.29,1.3,29.9,2.5,7.1,11.7,7.1,14.05,175,9,0
38.75,35.25,56.4,9.6,11.04,1.3,29,2.6,7.4,12.2,7.1,13.02,172,9,0
39.25,35.25,55.4,10.2,13.65,1.3,27,1.6,6.7,11.8,6.8,11.76,170,9,0
39.75,35.25,53.2,10.4,10.78,1.4,23.5,2.7,7.9,13.1,7.3,11.72,160,9,0
40.25,35.25,51.2,10.4,8.79,1.4,21.1,3.5,8.7,13.9,7.7,11.53,158,2,0
40.75,35.25,49.4,10.2,8.08,1.4,24.8,3.8,8.9,14,7.8,11.42,159,9,0
41.25,35.25,48.9,10.8,8.31,1.5,28.5,3.7,9.1,14.5,7.9,11.43,161,9,0
41.75,35.25,48.4,10.6,9.28,1.4,33.8,3.3,8.6,13.9,8,11.16,164,9,0
42.25,35.25,49.1,10.6,8.79,1.3,37.5,3.5,8.8,14.1,8.3,11.22,162,9,0
36.25,34.75,67.4,7.4,4.27,1.4,122.7,5.6,9.3,13,8.7,17.87,171,2,0
